minute,outside_temp_c,outside_rh,outside_reference_wind_speed_m_s,outside_local_wind_speed_m_s,outside_wind_direction_deg,outside_co2_ppm,outside_direct_radiation_w_m2,outside_diffuse_radiation_w_m2,inside_temp_c,inside_rh,total_airflow_m3_s,average_airflow_m3_s,heater_gain_w,envelope_loss_w,ventilation_loss_w,damper_power_w,fan_power_w,heater_power_w,damper_resource_rate_per_hour,fan_resource_rate_per_hour,heater_resource_rate_per_hour
38,-10,0.8,4,3.48633,270,420,150,50,55.3035,0.0614115,0.0353077,0.0299355,35000,-24982.5,-2799.33,0,0,35000,0,0,35
39,-10,0.8,4,3.48633,270,420,150,50,55.9787,0.0593829,0.0354805,0.0300741,35000,-25240.8,-2839.53,0,0,35000,0,0,35
40,-10,0.8,4,3.48633,270,420,150,50,56.638,0.0574728,0.0356482,0.0302101,35000,-25493,-2878.89,0,0,35000,0,0,35
41,-10,0.8,4,3.48633,270,420,150,50,57.2817,0.0556725,0.0358107,0.0303434,35000,-25739.3,-2917.43,0,0,35000,0,0,35
42,-10,0.8,4,3.48633,270,420,150,50,57.9101,0.0539743,0.0359684,0.0304743,35000,-25979.7,-2955.15,0,0,35000,0,0,35
43,-10,0.8,4,3.48633,270,420,150,50,58.5235,0.052371,0.0361212,0.0306026,35000,-26214.3,-2992.06,0,0,35000,0,0,35
44,-10,0.8,4,3.48633,270,420,150,50,59.1221,0.0508559,0.0362695,0.0307285,35000,-26443.3,-3028.18,0,0,35000,0,0,35
45,-10,0.8,4,3.48633,270,420,150,50,59.7063,0.0494231,0.0364134,0.0308521,35000,-26666.8,-3063.5,0,0,35000,0,0,35
46,-10,0.8,4,3.48633,270,420,150,50,60.2763,0.0480669,0.0365529,0.0309734,35000,-26884.9,-3098.05,0,0,35000,0,0,35
47,-10,0.8,4,3.48633,270,420,150,50,60.8325,0.0467822,0.0366883,0.0310925,35000,-27097.7,-3131.83,0,0,35000,0,0,35
48,-10,0.8,4,3.48633,270,420,150,50,61.3751,0.0455644,0.0368196,0.0312093,35000,-27305.2,-3164.86,0,0,35000,0,0,35
49,-10,0.8,4,3.48633,270,420,150,50,61.9043,0.044409,0.0369471,0.0313241,35000,-27507.7,-3197.14,0,0,35000,0,0,35
50,-10,0.8,4,3.48633,270,420,150,50,62.4206,0.0433121,0.0370708,0.0314368,35000,-27705.2,-3228.69,0,0,35000,0,0,35
51,-10,0.8,4,3.48633,270,420,150,50,62.9241,0.04227,0.0371908,0.0315474,35000,-27897.9,-3259.51,0,0,35000,0,0,35
52,-10,0.8,4,3.48633,270,420,150,50,63.4152,0.0412793,0.0373073,0.0316561,35000,-28085.7,-3289.63,0,0,35000,0,0,35
53,-10,0.8,4,3.48633,270,420,150,50,63.894,0.0403367,0.0374203,0.0317629,35000,-28268.9,-3319.05,0,0,35000,0,0,35
54,-10,0.8,4,3.48633,270,420,150,50,64.3609,0.0394393,0.0375301,0.0318677,35000,-28447.5,-3347.78,0,0,35000,0,0,35
55,-10,0.8,4,3.48633,270,420,150,50,64.8161,0.0385845,0.0376366,0.0319707,35000,-28621.7,-3375.85,0,0,35000,0,0,35
56,-10,0.8,4,3.48633,270,420,150,50,65.2599,0.0377696,0.03774,0.0320719,35000,-28791.4,-3403.24,0,0,35000,0,0,35
57,-10,0.8,4,3.48633,270,420,150,50,65.6925,0.0369924,0.0378404,0.0321714,35000,-28956.9,-3430,0,0,35000,0,0,35
58,-10,0.8,4,3.48633,270,420,150,50,66.1142,0.0362506,0.0379378,0.0322691,35000,-29118.3,-3456.11,0,0,35000,0,0,35
59,-10,0.8,4,3.48633,270,420,150,50,66.5252,0.0355422,0.0380325,0.0323652,35000,-29275.5,-3481.6,0,0,35000,0,0,35
60,-10,0.8,4,3.48633,270,420,150,50,66.9258,0.0348653,0.0381243,0.0324596,35000,-29428.7,-3506.47,0,0,35000,0,0,35
61,-10,0.8,4,3.48633,270,420,150,50,67.3162,0.0342182,0.0382135,0.0325524,35000,-29578.1,-3530.74,0,0,35000,0,0,35
62,-10,0.8,4,3.48633,270,420,150,50,67.6966,0.0335992,0.0383001,0.0326436,35000,-29723.6,-3554.43,0,0,35000,0,0,35
63,-10,0.8,4,3.48633,270,420,150,50,68.0673,0.0330068,0.0383842,0.0327333,35000,-29865.4,-3577.53,0,0,35000,0,0,35
64,-10,0.8,4,3.48633,270,420,150,50,68.4284,0.0324395,0.0384659,0.0328215,35000,-30003.6,-3600.07,0,0,35000,0,0,35
65,-10,0.8,4,3.48633,270,420,150,50,68.7803,0.0318959,0.0385452,0.0329083,35000,-30138.2,-3622.05,0,0,35000,0,0,35
66,-10,0.8,4,3.48633,270,420,150,50,69.1231,0.0313749,0.0386222,0.0329935,35000,-30269.3,-3643.5,0,0,35000,0,0,35
67,-10,0.8,4,3.48633,270,420,150,50,69.4571,0.0308752,0.038697,0.0330774,35000,-30397.1,-3664.41,0,0,35000,0,0,35
68,-10,0.8,4,3.48633,270,420,150,50,69.7824,0.0303958,0.0387696,0.0331599,35000,-30521.5,-3684.8,0,0,35000,0,0,35
69,-10,0.8,4,3.48633,270,420,150,50,70.0992,0.0299356,0.0388402,0.0332411,35000,-30642.8,-3704.68,0,0,35000,0,0,35
70,-10,0.8,4,3.48633,270,420,150,50,70.4078,0.0294936,0.0389087,0.0333209,35000,-30760.8,-3724.06,0,0,35000,0,0,35
71,-10,0.8,4,3.48633,270,420,150,50,70.7084,0.0290689,0.0389753,0.0333994,35000,-30875.8,-3742.96,0,0,35000,0,0,35
72,-10,0.8,4,3.48633,270,420,150,50,71.0011,0.0286606,0.0390399,0.0334767,35000,-30987.8,-3761.37,0,0,35000,0,0,35
73,-10,0.8,4,3.48633,270,420,150,50,71.2862,0.028268,0.0391027,0.0335527,35000,-31096.9,-3779.33,0,0,35000,0,0,35
74,-10,0.8,4,3.48633,270,420,150,50,71.5638,0.0278903,0.0391637,0.0336275,35000,-31203.1,-3796.82,0,0,35000,0,0,35
75,-10,0.8,4,3.48633,270,420,150,50,71.8341,0.0275268,0.0392229,0.0337011,35000,-31306.5,-3813.87,0,0,35000,0,0,35
76,-10,0.8,4,3.48633,270,420,150,50,72.0973,0.0271767,0.0392805,0.0337736,35000,-31407.2,-3830.49,0,0,35000,0,0,35
77,-10,0.8,4,3.48633,270,420,150,50,72.3536,0.0268395,0.0393364,0.0338449,35000,-31505.2,-3846.68,0,0,35000,0,0,35
78,-10,0.8,4,3.48633,270,420,150,50,72.6031,0.0265146,0.0393907,0.0339151,35000,-31600.6,-3862.46,0,0,35000,0,0,35
79,-10,0.8,4,3.48633,270,420,150,50,72.846,0.0262013,0.0394434,0.0339842,35000,-31693.6,-3877.83,0,0,35000,0,0,35
80,-10,0.8,4,3.48633,270,420,150,50,73.0825,0.0258992,0.0394947,0.0340523,35000,-31784,-3892.8,0,0,35000,0,0,35
81,-10,0.8,4,3.48633,270,420,150,50,73.3127,0.0256078,0.0395445,0.0341192,35000,-31872.1,-3907.39,0,0,35000,0,0,35
82,-10,0.8,4,3.48633,270,420,150,50,73.5368,0.0253265,0.0395929,0.0341852,35000,-31957.8,-3921.6,0,0,35000,0,0,35
83,-10,0.8,4,3.48633,270,420,150,50,73.7549,0.0250549,0.0396399,0.0342501,35000,-32041.3,-3935.43,0,0,35000,0,0,35
84,-10,0.8,4,3.48633,270,420,150,50,73.9672,0.0247926,0.0396855,0.0343141,35000,-32122.5,-3948.91,0,0,35000,0,0,35
85,-10,0.8,4,3.48633,270,420,150,50,74.1739,0.0245392,0.0397299,0.034377,35000,-32201.6,-3962.04,0,0,35000,0,0,35
86,-10,0.8,4,3.48633,270,420,150,50,74.3751,0.0242943,0.039773,0.0344391,35000,-32278.5,-3974.83,0,0,35000,0,0,35
87,-10,0.8,4,3.48633,270,420,150,50,74.5708,0.0240574,0.0398149,0.0345001,35000,-32353.4,-3987.28,0,0,35000,0,0,35
88,-10,0.8,4,3.48633,270,420,150,50,74.7614,0.0238284,0.0398556,0.0345603,35000,-32426.3,-3999.4,0,0,35000,0,0,35
89,-10,0.8,4,3.48633,270,420,150,50,74.9468,0.0236068,0.0398951,0.0346196,35000,-32497.2,-4011.2,0,0,35000,0,0,35
90,-10,0.8,4,3.48633,270,420,150,50,75.1272,0.0233924,0.0399335,0.034678,35000,-32566.3,-4022.7,0,0,35000,0,0,35
91,-10,0.8,4,3.48633,270,420,150,50,75.3028,0.0231848,0.0399708,0.0347355,35000,-32633.4,-4033.89,0,0,35000,0,0,35
92,-10,0.8,4,3.48633,270,420,150,50,75.4737,0.0229838,0.0400071,0.0347922,35000,-32698.8,-4044.78,0,0,35000,0,0,35
93,-10,0.8,4,3.48633,270,420,150,50,75.64,0.022789,0.0400423,0.0348481,35000,-32762.4,-4055.39,0,0,35000,0,0,35
94,-10,0.8,4,3.48633,270,420,150,50,75.8018,0.0226003,0.0400766,0.0349031,35000,-32824.3,-4065.71,0,0,35000,0,0,35
95,-10,0.8,4,3.48633,270,420,150,50,75.9592,0.0224173,0.0401098,0.0349573,35000,-32884.6,-4075.76,0,0,35000,0,0,35
96,-10,0.8,4,3.48633,270,420,150,50,76.1124,0.02224,0.0401422,0.0350108,35000,-32943.2,-4085.55,0,0,35000,0,0,35
97,-10,0.8,4,3.48633,270,420,150,50,76.2614,0.0220679,0.0401736,0.0350635,35000,-33000.2,-4095.07,0,0,35000,0,0,35
98,-10,0.8,4,3.48633,270,420,150,50,76.4064,0.021901,0.0402041,0.0351154,35000,-33055.6,-4104.34,0,0,35000,0,0,35
99,-10,0.8,4,3.48633,270,420,150,50,76.5475,0.021739,0.0402338,0.0351666,35000,-33109.6,-4113.36,0,0,35000,0,0,35
100,-10,0.8,4,3.48633,270,420,150,50,76.6848,0.0215817,0.0402626,0.035217,35000,-33162.1,-4122.14,0,0,35000,0,0,35
101,-10,0.8,4,3.48633,270,420,150,50,76.8183,0.021429,0.0402906,0.0352668,35000,-33213.2,-4130.69,0,0,35000,0,0,35
102,-10,0.8,4,3.48633,270,420,150,50,76.9482,0.0212807,0.0403178,0.0353158,35000,-33262.9,-4139,0,0,35000,0,0,35
103,-10,0.8,4,3.48633,270,420,150,50,77.0746,0.0211366,0.0403443,0.0353642,35000,-33311.2,-4147.1,0,0,35000,0,0,35
104,-10,0.8,4,3.48633,270,420,150,50,77.1975,0.0209965,0.04037,0.0354118,35000,-33358.3,-4154.97,0,0,35000,0,0,35
105,-10,0.8,4,3.48633,270,420,150,50,77.3171,0.0208604,0.040395,0.0354588,35000,-33404,-4162.64,0,0,35000,0,0,35
106,-10,0.8,4,3.48633,270,420,150,50,77.4334,0.020728,0.0404192,0.0355052,35000,-33448.5,-4170.09,0,0,35000,0,0,35
107,-10,0.8,4,3.48633,270,420,150,50,77.5466,0.0205992,0.0404428,0.0355509,35000,-33491.8,-4177.35,0,0,35000,0,0,35
108,-10,0.8,4,3.48633,270,420,150,50,77.6567,0.0204739,0.0404658,0.035596,35000,-33533.9,-4184.41,0,0,35000,0,0,35
109,-10,0.8,4,3.48633,270,420,150,50,77.7638,0.0203519,0.040488,0.0356405,35000,-33574.9,-4191.28,0,0,35000,0,0,35
110,-10,0.8,4,3.48633,270,420,150,50,77.8679,0.0202332,0.0405097,0.0356844,35000,-33614.7,-4197.97,0,0,35000,0,0,35
111,-10,0.8,4,3.48633,270,420,150,50,77.9692,0.0201176,0.0405307,0.0357276,35000,-33653.5,-4204.47,0,0,35000,0,0,35
112,-10,0.8,4,3.48633,270,420,150,50,78.0677,0.020005,0.0405512,0.0357703,35000,-33691.2,-4210.8,0,0,35000,0,0,35
113,-10,0.8,4,3.48633,270,420,150,50,78.1636,0.0198953,0.0405711,0.0358124,35000,-33727.9,-4216.95,0,0,35000,0,0,35
114,-10,0.8,4,3.48633,270,420,150,50,78.2568,0.0197883,0.0405904,0.035854,35000,-33763.5,-4222.94,0,0,35000,0,0,35
115,-10,0.8,4,3.48633,270,420,150,50,78.3474,0.0196841,0.0406092,0.035895,35000,-33798.2,-4228.77,0,0,35000,0,0,35
116,-10,0.8,4,3.48633,270,420,150,50,78.4356,0.0195825,0.0406274,0.0359354,35000,-33831.9,-4234.43,0,0,35000,0,0,35
117,-10,0.8,4,3.48633,270,420,150,50,78.5214,0.0194834,0.0406451,0.0359753,35000,-33864.7,-4239.95,0,0,35000,0,0,35
118,-10,0.8,4,3.48633,270,420,150,50,78.6048,0.0193867,0.0406624,0.0360147,35000,-33896.6,-4245.31,0,0,35000,0,0,35
119,-10,0.8,4,3.48633,270,420,150,50,78.6859,0.0192924,0.0406791,0.0360536,35000,-33927.7,-4250.53,0,0,35000,0,0,35
120,-10,0.8,4,3.48633,270,420,150,50,78.7648,0.0192003,0.0406954,0.0360919,35000,-33957.8,-4255.6,0,0,35000,0,0,35
121,-10,0.8,4,3.48633,270,420,150,50,78.8415,0.0191104,0.0407112,0.0361298,35000,-33987.2,-4260.54,0,0,35000,0,0,35
122,-10,0.8,4,3.48633,270,420,150,50,78.9161,0.0190227,0.0407266,0.0361672,35000,-34015.7,-4265.34,0,0,35000,0,0,35
123,-10,0.8,4,3.48633,270,420,150,50,78.9886,0.0189369,0.0407415,0.0362041,35000,-34043.5,-4270.01,0,0,35000,0,0,35
124,-10,0.8,4,3.48633,270,420,150,50,79.0592,0.0188531,0.040756,0.0362405,35000,-34070.5,-4274.55,0,0,35000,0,0,35
125,-10,0.8,4,3.48633,270,420,150,50,79.1278,0.0187713,0.0407701,0.0362764,35000,-34096.7,-4278.97,0,0,35000,0,0,35
126,-10,0.8,4,3.48633,270,420,150,50,79.1945,0.0186913,0.0407839,0.0363119,35000,-34122.3,-4283.27,0,0,35000,0,0,35
127,-10,0.8,4,3.48633,270,420,150,50,79.2594,0.018613,0.0407972,0.036347,35000,-34147.1,-4287.45,0,0,35000,0,0,35
128,-10,0.8,4,3.48633,270,420,150,50,79.3225,0.0185365,0.0408102,0.0363816,35000,-34171.2,-4291.51,0,0,35000,0,0,35
129,-10,0.8,4,3.48633,270,420,150,50,79.3839,0.0184616,0.0408228,0.0364157,35000,-34194.7,-4295.46,0,0,35000,0,0,35
130,-10,0.8,4,3.48633,270,420,150,50,79.4435,0.0183884,0.040835,0.0364495,35000,-34217.5,-4299.31,0,0,35000,0,0,35
131,-10,0.8,4,3.48633,270,420,150,50,79.5016,0.0183167,0.0408469,0.0364828,35000,-34239.7,-4303.05,0,0,35000,0,0,35
132,-10,0.8,4,3.48633,270,420,150,50,79.558,0.0182465,0.0408585,0.0365157,35000,-34261.3,-4306.69,0,0,35000,0,0,35
133,-10,0.8,4,3.48633,270,420,150,50,79.6128,0.0181778,0.0408697,0.0365482,35000,-34282.3,-4310.22,0,0,35000,0,0,35
134,-10,0.8,4,3.48633,270,420,150,50,79.6662,0.0181105,0.0408806,0.0365803,35000,-34302.7,-4313.66,0,0,35000,0,0,35
135,-10,0.8,4,3.48633,270,420,150,50,79.718,0.0180446,0.0408912,0.036612,35000,-34322.5,-4317.01,0,0,35000,0,0,35
136,-10,0.8,4,3.48633,270,420,150,50,79.7685,0.01798,0.0409015,0.0366433,35000,-34341.8,-4320.26,0,0,35000,0,0,35
137,-10,0.8,4,3.48633,270,420,150,50,79.8175,0.0179166,0.0409116,0.0366742,35000,-34360.6,-4323.42,0,0,35000,0,0,35
138,-10,0.8,4,3.48633,270,420,150,50,79.8652,0.0178546,0.0409213,0.0367048,35000,-34378.8,-4326.5,0,0,35000,0,0,35
139,-10,0.8,4,3.48633,270,420,150,50,79.9116,0.0177937,0.0409308,0.0367349,35000,-34396.6,-4329.49,0,0,35000,0,0,35
140,-10,0.8,4,3.48633,270,420,150,50,79.9566,0.017734,0.04094,0.0367648,35000,-34413.8,-4332.4,0,0,35000,0,0,35
141,-10,0.8,4,3.48633,270,420,150,50,80.0005,0.0176754,0.040949,0.0367942,35000,-34430.6,-4335.23,0,0,35000,0,0,35
142,-10,0.8,4,3.48633,270,420,150,50,80.0431,0.017618,0.0409577,0.0368233,35000,-34446.9,-4337.98,0,0,35000,0,0,35
143,-10,0.8,4,3.48633,270,420,150,50,80.0845,0.0175616,0.0409661,0.0368521,35000,-34462.7,-4340.66,0,0,35000,0,0,35
144,-10,0.8,4,3.48633,270,420,150,50,80.1248,0.0175062,0.0409743,0.0368805,35000,-34478.1,-4343.26,0,0,35000,0,0,35
145,-10,0.8,4,3.48633,270,420,150,50,80.164,0.0174518,0.0409823,0.0369086,35000,-34493.1,-4345.79,0,0,35000,0,0,35
146,-10,0.8,4,3.48633,270,420,150,50,80.2021,0.0173984,0.0409901,0.0369364,35000,-34507.7,-4348.24,0,0,35000,0,0,35
147,-10,0.8,4,3.48633,270,420,150,50,80.2391,0.0173459,0.0409976,0.0369638,35000,-34521.9,-4350.64,0,0,35000,0,0,35
148,-10,0.8,4,3.48633,270,420,150,50,80.2751,0.0172944,0.041005,0.036991,35000,-34535.6,-4352.96,0,0,35000,0,0,35
149,-10,0.8,4,3.48633,270,420,150,50,80.3101,0.0172437,0.0410121,0.0370178,35000,-34549,-4355.22,0,0,35000,0,0,35
150,-10,0.8,4,3.48633,270,420,150,50,80.3441,0.0171939,0.041019,0.0370443,35000,-34562.1,-4357.42,0,0,35000,0,0,35
151,-10,0.8,4,3.48633,270,420,150,50,80.3772,0.017145,0.0410258,0.0370705,35000,-34574.7,-4359.56,0,0,35000,0,0,35
152,-10,0.8,4,3.48633,270,420,150,50,80.4094,0.0170968,0.0410323,0.0370964,35000,-34587,-4361.64,0,0,35000,0,0,35
153,-10,0.8,4,3.48633,270,420,150,50,80.4407,0.0170494,0.0410387,0.037122,35000,-34599,-4363.66,0,0,35000,0,0,35
154,-10,0.8,4,3.48633,270,420,150,50,80.4711,0.0170028,0.0410449,0.0371473,35000,-34610.6,-4365.62,0,0,35000,0,0,35
155,-10,0.8,4,3.48633,270,420,150,50,80.5007,0.016957,0.0410509,0.0371723,35000,-34621.9,-4367.53,0,0,35000,0,0,35
156,-10,0.8,4,3.48633,270,420,150,50,80.5294,0.0169118,0.0410567,0.037197,35000,-34632.9,-4369.39,0,0,35000,0,0,35
157,-10,0.8,4,3.48633,270,420,150,50,80.5573,0.0168674,0.0410624,0.0372215,35000,-34643.6,-4371.2,0,0,35000,0,0,35
158,-10,0.8,4,3.48633,270,420,150,50,80.5845,0.0168236,0.0410679,0.0372457,35000,-34654,-4372.95,0,0,35000,0,0,35
159,-10,0.8,4,3.48633,270,420,150,50,80.6109,0.0167805,0.0410733,0.0372696,35000,-34664.1,-4374.66,0,0,35000,0,0,35
160,-10,0.8,4,3.48633,270,420,150,50,80.6366,0.016738,0.0410785,0.0372933,35000,-34673.9,-4376.32,0,0,35000,0,0,35
161,-10,0.8,4,3.48633,270,420,150,50,80.6616,0.0166962,0.0410836,0.0373167,35000,-34683.5,-4377.93,0,0,35000,0,0,35
162,-10,0.8,4,3.48633,270,420,150,50,80.6858,0.0166549,0.0410885,0.0373398,35000,-34692.8,-4379.5,0,0,35000,0,0,35
163,-10,0.8,4,3.48633,270,420,150,50,80.7094,0.0166143,0.0410933,0.0373627,35000,-34701.8,-4381.03,0,0,35000,0,0,35
164,-10,0.8,4,3.48633,270,420,150,50,80.7324,0.0165742,0.0410979,0.0373853,35000,-34710.6,-4382.51,0,0,35000,0,0,35
165,-10,0.8,4,3.48633,270,420,150,50,80.7547,0.0165347,0.0411025,0.0374077,35000,-34719.1,-4383.95,0,0,35000,0,0,35
166,-10,0.8,4,3.48633,270,420,150,50,80.7764,0.0164957,0.0411069,0.0374299,35000,-34727.4,-4385.36,0,0,35000,0,0,35
167,-10,0.8,4,3.48633,270,420,150,50,80.7974,0.0164573,0.0411111,0.0374518,35000,-34735.5,-4386.72,0,0,35000,0,0,35
168,-10,0.8,4,3.48633,270,420,150,50,80.8179,0.0164193,0.0411153,0.0374735,35000,-34743.3,-4388.04,0,0,35000,0,0,35
169,-10,0.8,4,3.48633,270,420,150,50,80.8379,0.0163819,0.0411193,0.0374949,35000,-34750.9,-4389.33,0,0,35000,0,0,35
